datetime,Strategy,Benchmark Buy & Hold
2017-01-02 00:00:00+00:00,10000.0,10225.4
2017-01-03 00:00:00+00:00,10000.0,10225.4
2017-01-04 00:00:00+00:00,10000.0,10311.0
2017-01-05 00:00:00+00:00,10000.0,11369.9
2017-01-06 00:00:00+00:00,10000.0,10087.4
2017-01-07 00:00:00+00:00,10000.0,9024.199999999999
2017-01-08 00:00:00+00:00,10000.0,9160.0
2017-01-09 00:00:00+00:00,10000.0,9270.800000000001
2017-01-10 00:00:00+00:00,10000.0,9103.300000000001
2017-01-11 00:00:00+00:00,10000.0,9131.6
2017-01-12 00:00:00+00:00,10000.0,8085.299999999999
2017-01-13 00:00:00+00:00,10000.0,8192.3
2017-01-14 00:00:00+00:00,10000.0,8380.3
2017-01-15 00:00:00+00:00,10000.0,8349.9
2017-01-16 00:00:00+00:00,10000.0,8413.0
2017-01-17 00:00:00+00:00,10000.0,8413.9
2017-01-18 00:00:00+00:00,10000.0,9141.4
2017-01-19 00:00:00+00:00,10000.0,8909.9
2017-01-20 00:00:00+00:00,10000.0,9099.0
2017-01-21 00:00:00+00:00,10000.0,9010.7
2017-01-22 00:00:00+00:00,10000.0,9318.8
2017-01-23 00:00:00+00:00,10000.0,9321.5
2017-01-24 00:00:00+00:00,10000.0,9269.5
2017-01-25 00:00:00+00:00,10000.0,8923.7
2017-01-26 00:00:00+00:00,9862.025679999999,9043.300000000001
2017-01-27 00:00:00+00:00,9643.67568,9241.8
2017-01-28 00:00:00+00:00,9686.652479999999,9302.7
2017-01-29 00:00:00+00:00,9700.35248,9316.4
2017-01-30 00:00:00+00:00,9614.65248,9230.7
2017-01-31 00:00:00+00:00,9687.55248,9303.6
2017-02-01 00:00:00+00:00,10156.95248,9773.0
2017-02-02 00:00:00+00:00,10356.45248,9972.5
2017-02-03 00:00:00+00:00,10538.65248,10154.7
2017-02-04 00:00:00+00:00,10633.85248,10249.9
2017-02-05 00:00:00+00:00,10809.552479999998,10425.599999999999
2017-02-06 00:00:00+00:00,10638.052479999998,10254.1
2017-02-07 00:00:00+00:00,10674.052479999998,10290.1
2017-02-08 00:00:00+00:00,10992.652479999999,10608.699999999999
2017-02-09 00:00:00+00:00,11013.85248,10629.9
2017-02-10 00:00:00+00:00,10353.85248,9969.9
2017-02-11 00:00:00+00:00,10468.95248,10085.0
2017-02-12 00:00:00+00:00,10637.75248,10253.8
2017-02-13 00:00:00+00:00,10553.85248,10169.9
2017-02-14 00:00:00+00:00,10481.75248,10097.8
2017-02-15 00:00:00+00:00,10582.85248,10198.9
2017-02-16 00:00:00+00:00,10593.85248,10209.9
2017-02-17 00:00:00+00:00,10848.75248,10464.8
2017-02-18 00:00:00+00:00,11026.95248,10643.0
2017-02-19 00:00:00+00:00,11083.35248,10699.400000000001
2017-02-20 00:00:00+00:00,11050.152479999999,10666.199999999999
2017-02-21 00:00:00+00:00,11369.952479999998,10986.0
2017-02-22 00:00:00+00:00,11766.25248,11382.3
2017-02-23 00:00:00+00:00,11744.852479999998,11360.9
2017-02-24 00:00:00+00:00,12228.35248,11844.400000000001
2017-02-25 00:00:00+00:00,12319.35248,11935.4
2017-02-26 00:00:00+00:00,12025.052479999998,11641.099999999999
2017-02-27 00:00:00+00:00,12301.95248,11918.0
2017-02-28 00:00:00+00:00,12398.95248,12015.0
2017-03-01 00:00:00+00:00,12432.152479999999,12048.199999999999
2017-03-02 00:00:00+00:00,12743.25248,12359.300000000001
2017-03-03 00:00:00+00:00,13146.75248,12762.8
2017-03-04 00:00:00+00:00,13393.05248,13009.1
2017-03-05 00:00:00+00:00,13193.75248,12809.8
2017-03-06 00:00:00+00:00,13243.25248,12859.300000000001
2017-03-07 00:00:00+00:00,13303.85248,12919.9
2017-03-08 00:00:00+00:00,12834.052479999998,12450.1
2017-03-09 00:00:00+00:00,11959.952479999998,11576.0
2017-03-10 00:00:00+00:00,11472.740679999997,12040.0
2017-03-11 00:00:00+00:00,10695.104679999997,11199.9
2017-03-12 00:00:00+00:00,10003.401039999997,11946.0
2017-03-13 00:00:00+00:00,10375.24512,12440.3
2017-03-14 00:00:00+00:00,10443.00512,12525.0
2017-03-15 00:00:00+00:00,10465.56512,12553.199999999999
2017-03-16 00:00:00+00:00,10575.08512,12690.1
2017-03-17 00:00:00+00:00,9918.12512,11868.900000000001
2017-03-18 00:00:00+00:00,10713.015839999998,10840.5
2017-03-19 00:00:00+00:00,11578.935839999998,9758.099999999999
2017-03-20 00:00:00+00:00,11580.935839999998,10230.7
2017-03-21 00:00:00+00:00,11580.935839999998,10526.7
2017-03-22 00:00:00+00:00,11580.935839999998,11208.3
2017-03-23 00:00:00+00:00,11580.935839999998,10437.1
2017-03-24 00:00:00+00:00,11580.935839999998,10306.3
2017-03-25 00:00:00+00:00,11580.935839999998,9397.5
2017-03-26 00:00:00+00:00,11580.935839999998,9706.6
2017-03-27 00:00:00+00:00,11580.935839999998,9799.7
2017-03-28 00:00:00+00:00,11580.935839999998,10500.4
2017-03-29 00:00:00+00:00,11580.935839999998,10537.4
2017-03-30 00:00:00+00:00,11580.935839999998,10485.0
2017-03-31 00:00:00+00:00,11580.935839999998,10489.300000000001
2017-04-01 00:00:00+00:00,11580.935839999998,10956.800000000001
2017-04-02 00:00:00+00:00,11592.362239999999,10990.0
2017-04-03 00:00:00+00:00,11797.06224,11194.7
2017-04-04 00:00:00+00:00,12195.862239999999,11593.5
2017-04-05 00:00:00+00:00,12112.262239999998,11509.9
2017-04-06 00:00:00+00:00,11992.362239999999,11390.0
2017-04-07 00:00:00+00:00,12607.162239999998,12004.8
2017-04-08 00:00:00+00:00,12602.362239999999,12000.0
2017-04-09 00:00:00+00:00,12502.362239999999,11900.0
2017-04-10 00:00:00+00:00,12779.662239999998,12177.3
2017-04-11 00:00:00+00:00,12772.362239999999,12170.0
2017-04-12 00:00:00+00:00,12905.962239999997,12303.599999999999
2017-04-13 00:00:00+00:00,12811.56224,12209.2
2017-04-14 00:00:00+00:00,12405.06224,11802.7
2017-04-15 00:00:00+00:00,12402.162239999998,11799.8
2017-04-16 00:00:00+00:00,12449.962239999999,11847.6
2017-04-17 00:00:00+00:00,12460.762239999998,11858.4
2017-04-18 00:00:00+00:00,12605.562239999997,12003.199999999999
2017-04-19 00:00:00+00:00,12680.962239999997,12078.599999999999
2017-04-20 00:00:00+00:00,12813.262239999998,12210.9
2017-04-21 00:00:00+00:00,13033.66224,12431.300000000001
2017-04-22 00:00:00+00:00,13172.362239999999,12570.0
2017-04-23 00:00:00+00:00,13129.462239999999,12527.1
2017-04-24 00:00:00+00:00,13186.962239999999,12584.6
2017-04-25 00:00:00+00:00,13250.762239999998,12648.4
2017-04-26 00:00:00+00:00,13479.962239999999,12877.6
2017-04-27 00:00:00+00:00,13639.862239999999,13037.5
2017-04-28 00:00:00+00:00,14176.76224,13574.400000000001
2017-04-29 00:00:00+00:00,14193.462239999997,13591.099999999999
2017-04-30 00:00:00+00:00,14331.56224,13729.2
2017-05-01 00:00:00+00:00,14580.862239999999,13978.5
2017-05-02 00:00:00+00:00,15092.462239999999,14490.1
2017-05-03 00:00:00+00:00,15373.262239999998,14770.9
2017-05-04 00:00:00+00:00,16002.162239999998,15399.8
2017-05-05 00:00:00+00:00,16271.16224,15668.800000000001
2017-05-06 00:00:00+00:00,16194.962239999999,15592.6
2017-05-07 00:00:00+00:00,16529.46224,15927.1
2017-05-08 00:00:00+00:00,16793.36224,16191.0
2017-05-09 00:00:00+00:00,17750.86224,17148.5
2017-05-10 00:00:00+00:00,17867.06224,17264.7
2017-05-11 00:00:00+00:00,18622.06224,18019.7
2017-05-12 00:00:00+00:00,19010.762239999996,18408.4
2017-05-13 00:00:00+00:00,17648.06224,17045.699999999997
2017-05-14 00:00:00+00:00,18533.662239999998,17931.300000000003
2017-05-15 00:00:00+00:00,18672.262239999996,18069.9
2017-05-16 00:00:00+00:00,18161.86224,17559.5
2017-05-17 00:00:00+00:00,18437.162239999998,17834.8
2017-05-18 00:00:00+00:00,18789.662239999998,18187.3
2017-05-19 00:00:00+00:00,19672.262239999996,19069.9
2017-05-20 00:00:00+00:00,20432.46224,19830.1
2017-05-21 00:00:00+00:00,21262.36224,20660.0
2017-05-22 00:00:00+00:00,21229.562239999996,20627.199999999997
2017-05-23 00:00:00+00:00,21966.862239999995,21364.5
2017-05-24 00:00:00+00:00,23332.36224,22730.0
2017-05-25 00:00:00+00:00,25052.66224,24450.300000000003
2017-05-26 00:00:00+00:00,24436.862239999995,23834.5
2017-05-27 00:00:00+00:00,23372.062239999996,22769.699999999997
2017-05-28 00:00:00+00:00,21577.56224,20975.2
2017-05-29 00:00:00+00:00,23110.362240000002,22508.0
2017-05-30 00:00:00+00:00,23566.56224,22964.2
2017-05-31 00:00:00+00:00,22438.86224,21836.5
2017-06-01 00:00:00+00:00,23657.862240000002,23055.5
2017-06-02 00:00:00+00:00,24844.562239999996,24242.199999999997
2017-06-03 00:00:00+00:00,25444.662239999998,24842.3
2017-06-04 00:00:00+00:00,26172.062239999996,25569.699999999997
2017-06-05 00:00:00+00:00,25852.36224,25250.0
2017-06-06 00:00:00+00:00,27584.26224,26981.9
2017-06-07 00:00:00+00:00,29431.96224,28829.6
2017-06-08 00:00:00+00:00,27672.36224,27070.0
2017-06-09 00:00:00+00:00,28652.862240000002,28050.5
2017-06-10 00:00:00+00:00,28729.86224,28127.5
2017-06-11 00:00:00+00:00,30052.062239999996,29449.699999999997
2017-06-12 00:00:00+00:00,30661.96224,30059.6
2017-06-13 00:00:00+00:00,27243.662239999998,26641.300000000003
2017-06-14 00:00:00+00:00,27759.06224,27156.7
2017-06-15 00:00:00+00:00,25059.06224,24456.7
2017-06-16 00:00:00+00:00,25323.389839999996,24142.600000000002
2017-06-17 00:00:00+00:00,24529.58984,24936.399999999998
2017-06-18 00:00:00+00:00,22890.58984,26575.4
2017-06-19 00:00:00+00:00,21699.98152,25196.0
2017-06-20 00:00:00+00:00,21012.9756,26009.899999999998
2017-06-21 00:00:00+00:00,22012.99176,27311.8
2017-06-22 00:00:00+00:00,21365.631760000004,26502.600000000002
2017-06-23 00:00:00+00:00,21659.551760000002,26870.0
2017-06-24 00:00:00+00:00,21740.271760000003,26970.9
2017-06-25 00:00:00+00:00,20815.711760000002,25815.2
2017-06-26 00:00:00+00:00,21337.627600000003,25126.100000000002
2017-06-27 00:00:00+00:00,21909.147600000004,24411.7
2017-06-28 00:00:00+00:00,20876.987600000004,25701.9
2017-06-29 00:00:00+00:00,20948.347600000005,25612.7
2017-06-30 00:00:00+00:00,21098.987600000004,25424.4
2017-07-01 00:00:00+00:00,21710.507600000004,24660.0
2017-07-02 00:00:00+00:00,21965.707600000005,24341.0
2017-07-03 00:00:00+00:00,21279.867600000005,25198.3
2017-07-04 00:00:00+00:00,20982.507600000004,25570.0
2017-07-05 00:00:00+00:00,20566.507600000004,26090.0
2017-07-06 00:00:00+00:00,20608.88720000001,26236.9
2017-07-07 00:00:00+00:00,20494.577200000007,26073.600000000002
2017-07-08 00:00:00+00:00,19792.057200000007,25070.0
2017-07-09 00:00:00+00:00,19337.057480000007,25669.6
2017-07-10 00:00:00+00:00,19723.177480000006,25118.0
2017-07-11 00:00:00+00:00,20821.757480000007,23548.600000000002
2017-07-12 00:00:00+00:00,21058.287480000006,23210.7
2017-07-13 00:00:00+00:00,20568.777480000008,23910.0
2017-07-14 00:00:00+00:00,20877.897480000007,23468.4
2017-07-15 00:00:00+00:00,21696.897480000007,22298.4
2017-07-16 00:00:00+00:00,23466.427480000006,19770.5
2017-07-17 00:00:00+00:00,23466.427480000006,19180.8
2017-07-18 00:00:00+00:00,23466.427480000006,22317.3
2017-07-19 00:00:00+00:00,23466.427480000006,23120.0
2017-07-20 00:00:00+00:00,23466.427480000006,22650.7
2017-07-21 00:00:00+00:00,23466.427480000006,28237.3
2017-07-22 00:00:00+00:00,22235.281400000003,26753.699999999997
2017-07-23 00:00:00+00:00,23503.841400000005,28339.4
2017-07-24 00:00:00+00:00,22971.841400000005,27674.4
2017-07-25 00:00:00+00:00,22991.201400000005,27698.600000000002
2017-07-26 00:00:00+00:00,21376.881400000006,25680.7
2017-07-27 00:00:00+00:00,21053.601400000003,25276.6
2017-07-28 00:00:00+00:00,22160.321400000004,26660.0
2017-07-29 00:00:00+00:00,23207.521400000005,27969.0
2017-07-30 00:00:00+00:00,22617.681400000005,27231.7
2017-07-31 00:00:00+00:00,22679.841400000005,27309.4
2017-08-01 00:00:00+00:00,23805.601400000003,28716.6
2017-08-02 00:00:00+00:00,22760.001400000005,27409.6
2017-08-03 00:00:00+00:00,22459.681400000005,27034.2
2017-08-04 00:00:00+00:00,23185.921400000003,27942.0
2017-08-05 00:00:00+00:00,23747.041400000006,28643.4
2017-08-06 00:00:00+00:00,26820.241400000003,32484.899999999998
2017-08-07 00:00:00+00:00,26712.161400000005,32349.8
2017-08-08 00:00:00+00:00,28050.401400000006,34022.600000000006
2017-08-09 00:00:00+00:00,28272.321400000004,34300.0
2017-08-10 00:00:00+00:00,27630.481400000004,33497.7
2017-08-11 00:00:00+00:00,28384.721400000006,34440.5
2017-08-12 00:00:00+00:00,30137.601400000003,36631.6
2017-08-13 00:00:00+00:00,31943.201400000005,38888.600000000006
2017-08-14 00:00:00+00:00,33371.92140000001,40674.5
2017-08-15 00:00:00+00:00,33371.92140000001,43270.0
2017-08-16 00:00:00+00:00,33371.92140000001,41620.0
2017-08-17 00:00:00+00:00,33371.92140000001,43848.2
2017-08-18 00:00:00+00:00,33371.92140000001,42899.399999999994
2017-08-19 00:00:00+00:00,33371.92140000001,41130.299999999996
2017-08-20 00:00:00+00:00,33371.92140000001,41824.700000000004
2017-08-21 00:00:00+00:00,33371.92140000001,40570.0
2017-08-22 00:00:00+00:00,33371.92140000001,39995.8
2017-08-23 00:00:00+00:00,33371.92140000001,41057.5
2017-08-24 00:00:00+00:00,33371.92140000001,41470.100000000006
2017-08-25 00:00:00+00:00,33371.92140000001,43209.1
2017-08-26 00:00:00+00:00,33371.92140000001,43670.0
2017-08-27 00:00:00+00:00,33371.92140000001,43480.100000000006
2017-08-28 00:00:00+00:00,33371.92140000001,43599.0
2017-08-29 00:00:00+00:00,33371.92140000001,43918.100000000006
2017-08-30 00:00:00+00:00,33371.92140000001,46070.100000000006
2017-08-31 00:00:00+00:00,33371.92140000001,45975.200000000004
2017-09-01 00:00:00+00:00,33371.92140000001,47496.0
2017-09-02 00:00:00+00:00,33371.92140000001,49421.5
2017-09-03 00:00:00+00:00,33371.92140000001,46570.0
2017-09-04 00:00:00+00:00,33371.92140000001,46330.5
2017-09-05 00:00:00+00:00,33371.92140000001,44818.9
2017-09-06 00:00:00+00:00,33371.92140000001,44450.100000000006
2017-09-07 00:00:00+00:00,33371.92140000001,46270.0
2017-09-08 00:00:00+00:00,33371.92140000001,46311.8
2017-09-09 00:00:00+00:00,33371.92140000001,43569.3
2017-09-10 00:00:00+00:00,33371.79974,43420.200000000004
2017-09-11 00:00:00+00:00,33882.93974,42690.0
2017-09-12 00:00:00+00:00,34256.24974,42156.7
2017-09-13 00:00:00+00:00,34565.92974,41714.3
2017-09-14 00:00:00+00:00,36626.93974,38770.0
2017-09-15 00:00:00+00:00,41080.19974,32408.2
2017-09-16 00:00:00+00:00,41079.569740000006,37512.0
2017-09-17 00:00:00+00:00,41079.569740000006,37270.0
2017-09-18 00:00:00+00:00,41079.569740000006,37293.4
2017-09-19 00:00:00+00:00,41079.569740000006,40969.7
2017-09-20 00:00:00+00:00,41079.569740000006,39274.1
2017-09-21 00:00:00+00:00,41079.569740000006,38820.0
2017-09-22 00:00:00+00:00,41079.569740000006,36260.0
2017-09-23 00:00:00+00:00,41079.569740000006,36282.9
2017-09-24 00:00:00+00:00,41079.569740000006,37916.100000000006
2017-09-25 00:00:00+00:00,41079.569740000006,36760.6
2017-09-26 00:00:00+00:00,41079.569740000006,39262.2
2017-09-27 00:00:00+00:00,41079.569740000006,39011.2
2017-09-28 00:00:00+00:00,41079.569740000006,42070.100000000006
2017-09-29 00:00:00+00:00,40908.65956000001,41964.2
2017-09-30 00:00:00+00:00,40612.469560000005,41635.100000000006
2017-10-01 00:00:00+00:00,42254.69956,43459.799999999996
2017-10-02 00:00:00+00:00,42758.51956,44019.6
2017-10-03 00:00:00+00:00,42749.789560000005,44009.899999999994
2017-10-04 00:00:00+00:00,41958.77956000001,43131.0
2017-10-05 00:00:00+00:00,41137.61956,42218.6
2017-10-06 00:00:00+00:00,42105.56956,43294.1
2017-10-07 00:00:00+00:00,42511.37956,43745.0
2017-10-08 00:00:00+00:00,43129.679560000004,44432.0
2017-10-09 00:00:00+00:00,44603.969560000005,46070.100000000006
2017-10-10 00:00:00+00:00,46196.969560000005,47840.100000000006
2017-10-11 00:00:00+00:00,45908.789560000005,47519.899999999994
2017-10-12 00:00:00+00:00,46538.789560000005,48219.899999999994
2017-10-13 00:00:00+00:00,51893.87956,54170.0
2017-10-14 00:00:00+00:00,53716.37956,56195.0
2017-10-15 00:00:00+00:00,55407.11956,58073.6
2017-10-16 00:00:00+00:00,54447.179560000004,57007.0
2017-10-17 00:00:00+00:00,54997.88956000001,57618.9
2017-10-18 00:00:00+00:00,53558.789560000005,56019.899999999994
2017-10-19 00:00:00+00:00,53287.259560000006,55718.2
2017-10-20 00:00:00+00:00,54503.87956,57070.0
2017-10-21 00:00:00+00:00,57281.99956000001,60156.8
2017-10-22 00:00:00+00:00,57459.38956000001,60353.9
2017-10-23 00:00:00+00:00,57293.15956,60169.2
2017-10-24 00:00:00+00:00,56328.80956000001,59097.700000000004
2017-10-25 00:00:00+00:00,52838.789560000005,55219.899999999994
2017-10-26 00:00:00+00:00,54981.59956,57600.8
2017-10-27 00:00:00+00:00,56266.34956,59028.3
2017-10-28 00:00:00+00:00,55210.37956,57855.0
2017-10-29 00:00:00+00:00,55133.969560000005,57770.100000000006
2017-10-30 00:00:00+00:00,58767.179560000004,61807.0
2017-10-31 00:00:00+00:00,58499.789560000005,61509.899999999994
2017-11-01 00:00:00+00:00,61451.87956,64790.0
2017-11-02 00:00:00+00:00,64105.61956,67738.6
2017-11-03 00:00:00+00:00,66563.78956,70469.9
2017-11-04 00:00:00+00:00,68002.97956,72069.0
2017-11-05 00:00:00+00:00,69787.22956,74051.5
2017-11-06 00:00:00+00:00,69723.41956000001,73980.6
2017-11-07 00:00:00+00:00,65843.96956,69670.1
2017-11-08 00:00:00+00:00,67402.94956000001,71402.29999999999
2017-11-09 00:00:00+00:00,70514.87956,74860.0
2017-11-10 00:00:00+00:00,67373.96956,71370.1
2017-11-11 00:00:00+00:00,62649.509560000006,66120.7
2017-11-12 00:00:00+00:00,60537.929560000004,63774.5
2017-11-13 00:00:00+00:00,64297.22146,59470.100000000006
2017-11-14 00:00:00+00:00,59120.51146000001,65222.0
2017-11-15 00:00:00+00:00,59712.34786000001,66009.9
2017-11-16 00:00:00+00:00,65806.69786000001,72781.4
2017-11-17 00:00:00+00:00,70883.05786000002,78421.8
2017-11-18 00:00:00+00:00,69746.35786000002,77158.8
2017-11-19 00:00:00+00:00,70417.39786000001,77904.4
2017-11-20 00:00:00+00:00,72501.61786000001,80220.20000000001
2017-11-21 00:00:00+00:00,74715.43786,82680.0
2017-11-22 00:00:00+00:00,73302.61786000001,81110.20000000001
2017-11-23 00:00:00+00:00,74616.34786000001,82569.9
2017-11-24 00:00:00+00:00,72978.43786,80750.0
2017-11-25 00:00:00+00:00,74560.81786000001,82508.2
2017-11-26 00:00:00+00:00,79521.43786,88020.0
2017-11-27 00:00:00+00:00,84834.76786000002,93923.70000000001
2017-11-28 00:00:00+00:00,88116.43786,97570.0
2017-11-29 00:00:00+00:00,89934.34786000001,99589.9
2017-11-30 00:00:00+00:00,89034.34786000001,98589.9
2017-12-01 00:00:00+00:00,90095.53786000001,99769.0
2017-12-02 00:00:00+00:00,98259.70786000002,108840.3
2017-12-03 00:00:00+00:00,98826.52786000002,109470.1
2017-12-04 00:00:00+00:00,102066.34786000001,113069.9
2017-12-05 00:00:00+00:00,104977.84786000001,116304.9
2017-12-06 00:00:00+00:00,105816.82786,117237.09999999999
2017-12-07 00:00:00+00:00,126959.71786000002,140729.2
2017-12-08 00:00:00+00:00,126959.71786000002,173971.0
2017-12-09 00:00:00+00:00,133134.2066,164802.40000000002
2017-12-10 00:00:00+00:00,141892.9566,152289.9
2017-12-11 00:00:00+00:00,141560.5266,152764.8
2017-12-12 00:00:00+00:00,130776.81660000002,168170.09999999998
2017-12-13 00:00:00+00:00,124280.9566,177449.90000000002
2017-12-14 00:00:00+00:00,131756.8866,166770.0
2017-12-15 00:00:00+00:00,131196.8866,167570.0
2017-12-16 00:00:00+00:00,124304.2666,177416.6
2017-12-17 00:00:00+00:00,110875.81660000002,196600.09999999998
2017-12-18 00:00:00+00:00,112797.17660000002,193855.3
2017-12-19 00:00:00+00:00,115178.2266,190453.80000000002
2017-12-20 00:00:00+00:00,123916.81660000002,177970.09999999998
2017-12-21 00:00:00+00:00,133016.8866,164970.0
2017-12-22 00:00:00+00:00,138726.43660000002,156813.5
2017-12-23 00:00:00+00:00,149047.5166,142069.1
2017-12-24 00:00:00+00:00,141574.3886,149258.2
2017-12-25 00:00:00+00:00,148762.58860000002,142070.0
2017-12-26 00:00:00+00:00,149012.4886,141820.1
2017-12-27 00:00:00+00:00,133008.9886,157823.6
2017-12-28 00:00:00+00:00,136762.68860000002,154069.9
2017-12-29 00:00:00+00:00,146762.58860000002,144070.0
2017-12-30 00:00:00+00:00,144905.8886,145926.7
2017-12-31 00:00:00+00:00,161762.4886,129070.1
2018-01-01 00:00:00+00:00,161762.4886,138820.0
2018-01-02 00:00:00+00:00,161762.4886,134939.59999999998
