datetime,Strategy,Benchmark Buy & Hold
2018-12-29 00:00:00+00:00,486967.69350000017,38865.3
2018-12-30 00:00:00+00:00,468277.69350000017,37370.100000000006
2018-12-31 00:00:00+00:00,480428.9435000001,38342.2
2019-01-01 00:00:00+00:00,462618.9435000001,36917.399999999994
2019-01-02 00:00:00+00:00,479197.6935000001,38243.7
2019-01-03 00:00:00+00:00,488376.44350000017,38978.0
2019-01-04 00:00:00+00:00,475026.4435000001,37910.0
2019-01-05 00:00:00+00:00,480487.69350000017,38346.9
2019-01-06 00:00:00+00:00,477058.94350000017,38072.600000000006
2019-01-07 00:00:00+00:00,507458.94350000017,40504.6
2019-01-08 00:00:00+00:00,502130.1935000001,40078.3
2019-01-09 00:00:00+00:00,500898.94350000017,39979.8
2019-01-10 00:00:00+00:00,502650.1935000001,40119.899999999994
2019-01-11 00:00:00+00:00,455497.6935000001,36347.7
2019-01-12 00:00:00+00:00,454048.2510000001,36391.100000000006
2019-01-13 00:00:00+00:00,455455.7510000001,36278.5
2019-01-14 00:00:00+00:00,469173.2510000001,35181.100000000006
2019-01-15 00:00:00+00:00,449549.5010000001,36751.0
2019-01-16 00:00:00+00:00,459950.7510000001,35918.899999999994
2019-01-17 00:00:00+00:00,456932.0010000001,36160.4
2019-01-18 00:00:00+00:00,453067.0010000001,36469.6
2019-01-19 00:00:00+00:00,456993.25100000005,36155.5
2019-01-20 00:00:00+00:00,447089.50100000005,36947.8
2019-01-21 00:00:00+00:00,466364.5010000001,35405.8
2019-01-22 00:00:00+00:00,466560.75100000005,35390.100000000006
2019-01-23 00:00:00+00:00,460812.0010000001,35850.0
2019-01-24 00:00:00+00:00,464024.50100000005,35593.0
2019-01-25 00:00:00+00:00,462338.2510000001,35727.9
2019-01-26 00:00:00+00:00,462909.5010000001,35682.2
2019-01-27 00:00:00+00:00,463557.0010000001,35630.4
2019-01-28 00:00:00+00:00,466078.2510000001,35428.7
2019-01-29 00:00:00+00:00,479195.7510000001,34379.3
2019-01-30 00:00:00+00:00,483560.75100000005,34030.100000000006
2019-01-31 00:00:00+00:00,478372.0010000001,34445.2
2019-02-01 00:00:00+00:00,481649.50100000005,34183.0
2019-02-02 00:00:00+00:00,478379.5010000001,34444.6
2019-02-03 00:00:00+00:00,474510.7510000001,34754.1
2019-02-04 00:00:00+00:00,481655.7510000001,34182.5
2019-02-05 00:00:00+00:00,481615.75100000005,34185.7
2019-02-06 00:00:00+00:00,479578.2510000001,34348.7
2019-02-07 00:00:00+00:00,487064.5010000001,33749.8
2019-02-08 00:00:00+00:00,488434.5010000001,33640.2
2019-02-09 00:00:00+00:00,455065.7510000001,36309.7
2019-02-10 00:00:00+00:00,454768.98850000004,36320.0
2019-02-11 00:00:00+00:00,457573.98850000004,36544.4
2019-02-12 00:00:00+00:00,450473.98850000004,35976.399999999994
2019-02-13 00:00:00+00:00,450136.48850000004,35949.4
2019-02-14 00:00:00+00:00,448645.2385000001,35830.100000000006
2019-02-15 00:00:00+00:00,446920.23850000004,35692.1
2019-02-16 00:00:00+00:00,447342.73850000004,35725.9
2019-02-17 00:00:00+00:00,450020.2385000001,35940.100000000006
2019-02-18 00:00:00+00:00,455227.73850000004,36356.7
2019-02-19 00:00:00+00:00,484906.48850000004,38731.0
2019-02-20 00:00:00+00:00,488323.98850000004,39004.4
2019-02-21 00:00:00+00:00,494018.98850000004,39460.0
2019-02-22 00:00:00+00:00,488616.4885000001,39027.8
2019-02-23 00:00:00+00:00,495393.98850000004,39570.0
2019-02-24 00:00:00+00:00,515331.48850000004,41165.0
2019-02-25 00:00:00+00:00,468781.48850000004,37441.0
2019-02-26 00:00:00+00:00,479270.2385000001,38280.100000000006
2019-02-27 00:00:00+00:00,476418.98850000004,38052.0
2019-02-28 00:00:00+00:00,476465.23850000004,38055.7
2019-03-01 00:00:00+00:00,475955.23850000004,38014.899999999994
2019-03-02 00:00:00+00:00,477345.23850000004,38126.100000000006
2019-03-03 00:00:00+00:00,477856.48850000004,38167.0
2019-03-04 00:00:00+00:00,474643.98850000004,37910.0
2019-03-05 00:00:00+00:00,464237.73850000004,37077.5
2019-03-06 00:00:00+00:00,445676.3035,38488.2
2019-03-07 00:00:00+00:00,445924.1826,38586.8
2019-03-08 00:00:00+00:00,446529.0826,38639.4
2019-03-09 00:00:00+00:00,444740.8326,38483.899999999994
2019-03-10 00:00:00+00:00,453435.98260000005,39240.0
2019-03-11 00:00:00+00:00,452008.8326,39115.9
2019-03-12 00:00:00+00:00,445277.8826,38530.6
2019-03-13 00:00:00+00:00,442939.07667999994,38655.3
2019-03-14 00:00:00+00:00,441263.58956,38585.7
2019-03-15 00:00:00+00:00,441533.76956,38609.4
2019-03-16 00:00:00+00:00,447165.36956,39103.4
2019-03-17 00:00:00+00:00,457043.46955999994,39969.899999999994
2019-03-18 00:00:00+00:00,454422.60956,39740.0
2019-03-19 00:00:00+00:00,454850.10956,39777.5
2019-03-20 00:00:00+00:00,458281.50956,40078.5
2019-03-21 00:00:00+00:00,461946.60956,40400.0
2019-03-22 00:00:00+00:00,455396.16955999995,39825.4
2019-03-23 00:00:00+00:00,456335.52956,39907.8
2019-03-24 00:00:00+00:00,456301.32956,39904.8
2019-03-25 00:00:00+00:00,454918.50956,39783.5
2019-03-26 00:00:00+00:00,447641.88956,39145.2
2019-03-27 00:00:00+00:00,445265.55272000004,39275.7
2019-03-28 00:00:00+00:00,456871.78876,40379.0
2019-03-29 00:00:00+00:00,454747.38876,40191.0
2019-03-30 00:00:00+00:00,463551.21876,40970.100000000006
2019-03-31 00:00:00+00:00,464115.08876,41020.0
2019-04-01 00:00:00+00:00,464115.08876,41020.0
2019-04-02 00:00:00+00:00,468892.72875999997,41442.799999999996
2019-04-03 00:00:00+00:00,555616.83876,49117.5
2019-04-04 00:00:00+00:00,562764.08876,49750.0
2019-04-05 00:00:00+00:00,555077.82876,49069.799999999996
2019-04-06 00:00:00+00:00,570393.8487600001,50425.200000000004
2019-04-07 00:00:00+00:00,571527.23876,50525.5
2019-04-08 00:00:00+00:00,587735.95876,51959.899999999994
2019-04-09 00:00:00+00:00,599903.79876,53036.7
2019-04-10 00:00:00+00:00,588595.88876,52036.0
2019-04-11 00:00:00+00:00,601457.54876,53174.2
2019-04-12 00:00:00+00:00,571748.7187600001,50545.100000000006
2019-04-13 00:00:00+00:00,575863.04876,50909.2
2019-04-14 00:00:00+00:00,574896.89876,50823.7
2019-04-15 00:00:00+00:00,584010.3487600001,51630.200000000004
2019-04-16 00:00:00+00:00,570929.4687600001,50472.600000000006
2019-04-17 00:00:00+00:00,590603.89876,52213.7
2019-04-18 00:00:00+00:00,592177.98876,52353.0
2019-04-19 00:00:00+00:00,598232.52876,52888.8
2019-04-20 00:00:00+00:00,599055.16876,52961.6
2019-04-21 00:00:00+00:00,602472.2887599999,53264.0
2019-04-22 00:00:00+00:00,600413.42876,53081.8
2019-04-23 00:00:00+00:00,609202.5687599999,53859.6
2019-04-24 00:00:00+00:00,628418.2187600001,55560.100000000006
2019-04-25 00:00:00+00:00,615539.60876,54420.4
2019-04-26 00:00:00+00:00,580538.98876,51323.0
2019-04-27 00:00:00+00:00,576678.8387000001,51562.299999999996
2019-04-28 00:00:00+00:00,574164.5887000001,51784.799999999996
2019-04-29 00:00:00+00:00,575661.8387000001,51652.299999999996
2019-04-30 00:00:00+00:00,577145.5287,51521.0
2019-05-01 00:00:00+00:00,563581.0087,52721.4
2019-05-02 00:00:00+00:00,568314.98098,53297.5
2019-05-03 00:00:00+00:00,575656.54098,53990.100000000006
2019-05-04 00:00:00+00:00,604274.4209799999,56689.899999999994
2019-05-05 00:00:00+00:00,616782.4209799999,57869.899999999994
2019-05-06 00:00:00+00:00,610653.50098,57291.7
2019-05-07 00:00:00+00:00,606855.52098,56933.4
2019-05-08 00:00:00+00:00,613542.00098,57564.2
2019-05-09 00:00:00+00:00,634331.78098,59525.5
2019-05-10 00:00:00+00:00,656533.48098,61620.0
2019-05-11 00:00:00+00:00,676619.4209799999,63514.899999999994
2019-05-12 00:00:00+00:00,772191.1409799999,72531.1
2019-05-13 00:00:00+00:00,743538.28098,69828.0
2019-05-14 00:00:00+00:00,836056.1409799999,78556.09999999999
2019-05-15 00:00:00+00:00,836056.1409799999,80241.3
2019-05-16 00:00:00+00:00,836056.1409799999,82508.9
2019-05-17 00:00:00+00:00,836056.1409799999,79000.1
2019-05-18 00:00:00+00:00,836056.1409799999,73617.4
2019-05-19 00:00:00+00:00,836056.1409799999,72829.70000000001
2019-05-20 00:00:00+00:00,836056.1409799999,82226.8
2019-05-21 00:00:00+00:00,836056.1409799999,80169.7
2019-05-22 00:00:00+00:00,836056.1409799999,79854.0
2019-05-23 00:00:00+00:00,836056.1409799999,76527.0
2019-05-24 00:00:00+00:00,836056.1409799999,78791.8
2019-05-25 00:00:00+00:00,836056.1409799999,80091.8
2019-05-26 00:00:00+00:00,836056.1409799999,80814.0
2019-05-27 00:00:00+00:00,836056.1409799999,87520.0
2019-05-28 00:00:00+00:00,836056.1409799999,88126.0
2019-05-29 00:00:00+00:00,836056.1409799999,87428.4
2019-05-30 00:00:00+00:00,836056.1409799999,86675.0
2019-05-31 00:00:00+00:00,836056.1409799999,82841.1
2019-06-01 00:00:00+00:00,836056.1409799999,85730.40000000001
2019-06-02 00:00:00+00:00,836056.1409799999,85552.4
2019-06-03 00:00:00+00:00,836056.1409799999,87520.1
2019-06-04 00:00:00+00:00,836056.1409799999,81655.5
2019-06-05 00:00:00+00:00,884693.7434599999,76692.29999999999
2019-06-06 00:00:00+00:00,871996.7834599998,77937.1
2019-06-07 00:00:00+00:00,868443.1034599999,78285.5
2019-06-08 00:00:00+00:00,848710.1834599999,80220.1
2019-06-09 00:00:00+00:00,857017.0634599999,79405.7
2019-06-10 00:00:00+00:00,886114.6034599999,76553.0
2019-06-11 00:00:00+00:00,850313.6234599999,80062.9
2019-06-12 00:00:00+00:00,860115.82346,79101.9
2019-06-13 00:00:00+00:00,834941.2034599999,81570.0
2019-06-14 00:00:00+00:00,826784.2634599999,82369.7
2019-06-15 00:00:00+00:00,870249.2694599999,86880.8
2019-06-16 00:00:00+00:00,887771.2694599999,88633.0
2019-06-17 00:00:00+00:00,899209.26946,89776.8
2019-06-18 00:00:00+00:00,932939.2694599999,93149.79999999999
2019-06-19 00:00:00+00:00,909337.2694599999,90789.59999999999
2019-06-20 00:00:00+00:00,931079.2694599999,92963.79999999999
2019-06-21 00:00:00+00:00,954888.2694599999,95344.7
2019-06-22 00:00:00+00:00,1017829.2694599999,101638.79999999999
2019-06-23 00:00:00+00:00,1070164.2694599999,106872.29999999999
2019-06-24 00:00:00+00:00,1084573.2694599999,108313.2
2019-06-25 00:00:00+00:00,1103554.2694599999,110211.29999999999
2019-06-26 00:00:00+00:00,1180458.2694599999,117901.7
2019-06-27 00:00:00+00:00,1291243.26946,128980.20000000001
2019-06-28 00:00:00+00:00,1291242.26946,111310.0
2019-06-29 00:00:00+00:00,1291242.26946,123789.7
2019-06-30 00:00:00+00:00,1291242.26946,119632.5
2019-07-01 00:00:00+00:00,1291242.26946,106634.59999999999
2019-07-02 00:00:00+00:00,1291242.26946,105865.9
2019-07-03 00:00:00+00:00,1291242.26946,108073.9
2019-07-04 00:00:00+00:00,1291242.26946,119695.3
2019-07-05 00:00:00+00:00,1291242.26946,111879.7
2019-07-06 00:00:00+00:00,1291242.26946,109665.59999999999
2019-07-07 00:00:00+00:00,1291242.26946,112264.79999999999
2019-07-08 00:00:00+00:00,1291242.26946,114752.90000000001
2019-07-09 00:00:00+00:00,1291242.26946,123146.1
2019-07-10 00:00:00+00:00,1291242.26946,125710.0
2019-07-11 00:00:00+00:00,1291242.26946,121439.7
2019-07-12 00:00:00+00:00,1291242.26946,113523.6
2019-07-13 00:00:00+00:00,1291242.26946,118070.0
2019-07-14 00:00:00+00:00,1291242.26946,113901.5
2019-07-15 00:00:00+00:00,1426287.85756,101722.90000000001
2019-07-16 00:00:00+00:00,1344780.95756,108935.9
2019-07-17 00:00:00+00:00,1506365.30756,94636.4
2019-07-18 00:00:00+00:00,1506512.20756,96620.40000000001
2019-07-19 00:00:00+00:00,1506512.20756,106449.1
2019-07-20 00:00:00+00:00,1506512.20756,105255.8
2019-07-21 00:00:00+00:00,1506512.20756,107882.8
2019-07-22 00:00:00+00:00,1506512.20756,105940.0
2019-07-23 00:00:00+00:00,1506512.20756,103164.40000000001
2019-07-24 00:00:00+00:00,1506512.20756,98870.1
2019-07-25 00:00:00+00:00,1506512.20756,97908.70000000001
2019-07-26 00:00:00+00:00,1506512.20756,98821.5
2019-07-27 00:00:00+00:00,1506512.20756,98580.0
2019-07-28 00:00:00+00:00,1506512.20756,94506.29999999999
2019-07-29 00:00:00+00:00,1506512.20756,95310.40000000001
2019-07-30 00:00:00+00:00,1506512.20756,95170.0
2019-07-31 00:00:00+00:00,1506512.20756,95859.2
2019-08-01 00:00:00+00:00,1506512.20756,100841.0
2019-08-02 00:00:00+00:00,1506512.20756,104020.20000000001
2019-08-03 00:00:00+00:00,1524111.88756,105450.1
2019-08-04 00:00:00+00:00,1563891.88756,108212.6
2019-08-05 00:00:00+00:00,1590785.32756,110080.20000000001
2019-08-06 00:00:00+00:00,1708057.4875599998,118224.1
2019-08-07 00:00:00+00:00,1660011.88756,114887.6
2019-08-08 00:00:00+00:00,1732348.84756,119911.0
2019-08-09 00:00:00+00:00,1738095.88756,120310.1
2019-08-10 00:00:00+00:00,1713624.5275599998,118610.7
2019-08-11 00:00:00+00:00,1632541.0075599998,112979.9
2019-08-12 00:00:00+00:00,1669232.20756,115527.90000000001
2019-08-13 00:00:00+00:00,1645359.88756,113870.1
2019-08-14 00:00:00+00:00,1571703.88756,108755.1
2019-08-15 00:00:00+00:00,1442566.1275599997,99787.2
2019-08-16 00:00:00+00:00,1394949.16084,102893.9
2019-08-17 00:00:00+00:00,1383213.16084,103708.9
2019-08-18 00:00:00+00:00,1405353.16084,102171.4
2019-08-19 00:00:00+00:00,1389583.7208399998,103266.5
2019-08-20 00:00:00+00:00,1304047.7208399998,109206.5
2019-08-21 00:00:00+00:00,1282100.8721399996,107580.5
2019-08-22 00:00:00+00:00,1354471.6741399996,101282.90000000001
2019-08-23 00:00:00+00:00,1355637.8741399997,101184.9
2019-08-24 00:00:00+00:00,1320018.7941399997,104178.09999999999
2019-08-25 00:00:00+00:00,1352243.9941399996,101470.1
2019-08-26 00:00:00+00:00,1358193.9941399996,100970.1
2019-08-27 00:00:00+00:00,1326896.9941399996,103600.1
2019-08-28 00:00:00+00:00,1349451.0641399997,101704.79999999999
2019-08-29 00:00:00+00:00,1401110.1541399995,97363.70000000001
2019-08-30 00:00:00+00:00,1430506.7241399996,94893.4
2019-08-31 00:00:00+00:00,1419494.4641399998,95818.79999999999
2019-09-01 00:00:00+00:00,1416503.9941399996,96070.1
2019-09-02 00:00:00+00:00,1396514.3741399997,97749.9
2019-09-03 00:00:00+00:00,1322792.6841399996,103945.0
2019-09-04 00:00:00+00:00,1351619.7791399995,106422.6
2019-09-05 00:00:00+00:00,1345823.4991399997,105966.20000000001
2019-09-06 00:00:00+00:00,1344477.2991399996,105860.20000000001
2019-09-07 00:00:00+00:00,1314524.3491399996,103501.7
2019-09-08 00:00:00+00:00,1333284.7891399995,104978.9
2019-09-09 00:00:00+00:00,1322378.0291399995,104120.1
2019-09-10 00:00:00+00:00,1311252.8291399996,103244.1
2019-09-11 00:00:00+00:00,1284707.2891399995,101153.9
2019-09-12 00:00:00+00:00,1276619.07316,101588.2
2019-09-13 00:00:00+00:00,1244522.36316,104115.5
2019-09-14 00:00:00+00:00,1238042.0230999996,103775.3
2019-09-15 00:00:00+00:00,1237072.1730999995,103693.79999999999
2019-09-16 00:00:00+00:00,1230357.0030999999,103129.5
2019-09-17 00:00:00+00:00,1225314.9730999996,102705.8
2019-09-18 00:00:00+00:00,1216438.7630999996,101959.9
2019-09-19 00:00:00+00:00,1217649.2310999995,101654.59999999999
2019-09-20 00:00:00+00:00,1202267.2910999996,102947.2
2019-09-21 00:00:00+00:00,1186940.4485399993,101768.0
2019-09-22 00:00:00+00:00,1206060.7749399994,99916.29999999999
2019-09-23 00:00:00+00:00,1199185.4549399994,100509.0
2019-09-24 00:00:00+00:00,1240595.1349399993,96939.2
2019-09-25 00:00:00+00:00,1370667.0949399993,85726.1
2019-09-26 00:00:00+00:00,1370737.8549399993,84415.59999999999
2019-09-27 00:00:00+00:00,1370737.8549399993,80752.1
2019-09-28 00:00:00+00:00,1370737.8549399993,82016.8
2019-09-29 00:00:00+00:00,1370737.8549399993,82301.7
2019-09-30 00:00:00+00:00,1370737.8549399993,80698.2
2019-10-01 00:00:00+00:00,1370737.8549399993,82890.0
2019-10-02 00:00:00+00:00,1370737.8549399993,83249.2
2019-10-03 00:00:00+00:00,1370737.8549399993,83980.0
2019-10-04 00:00:00+00:00,1370737.8549399993,82450.0
2019-10-05 00:00:00+00:00,1370737.8549399993,81692.5
2019-10-06 00:00:00+00:00,1370737.8549399993,81536.5
2019-10-07 00:00:00+00:00,1370737.8549399993,78642.1
2019-10-08 00:00:00+00:00,1370737.8549399993,82182.4
2019-10-09 00:00:00+00:00,1370737.8549399993,81979.6
2019-10-10 00:00:00+00:00,1370737.8549399993,86020.1
2019-10-11 00:00:00+00:00,1370737.8549399993,85870.0
2019-10-12 00:00:00+00:00,1370737.8549399993,82714.0
2019-10-13 00:00:00+00:00,1370737.8549399993,83291.4
2019-10-14 00:00:00+00:00,1370737.8549399993,83012.90000000001
2019-10-15 00:00:00+00:00,1370737.8549399993,83588.6
2019-10-16 00:00:00+00:00,1337190.2185799992,81697.5
2019-10-17 00:00:00+00:00,1360700.369859999,80100.5
2019-10-18 00:00:00+00:00,1348080.5698599992,80870.0
2019-10-19 00:00:00+00:00,1367975.4098599993,79656.9
2019-10-20 00:00:00+00:00,1368059.0498599992,79651.8
2019-10-21 00:00:00+00:00,1324466.2098599991,82309.9
2019-10-22 00:00:00+00:00,1321189.7330599988,82269.59999999999
2019-10-23 00:00:00+00:00,1291400.933059999,80407.8
2019-10-24 00:00:00+00:00,1381501.7558999988,74650.8
2019-10-25 00:00:00+00:00,1384813.5258999988,74445.1
2019-10-26 00:00:00+00:00,1186385.855899999,86769.79999999999
2019-10-27 00:00:00+00:00,1264901.128619999,92716.6
2019-10-28 00:00:00+00:00,1306498.0886199991,95775.20000000001
2019-10-29 00:00:00+00:00,1260682.408619999,92406.4
2019-10-30 00:00:00+00:00,1287879.6886199992,94406.20000000001
2019-10-31 00:00:00+00:00,1252125.2886199988,91777.2
2019-11-01 00:00:00+00:00,1250656.488619999,91669.2
2019-11-02 00:00:00+00:00,1262504.808619999,92540.40000000001
2019-11-03 00:00:00+00:00,1270387.368619999,93120.0
2019-11-04 00:00:00+00:00,1256898.888619999,92128.2
2019-11-05 00:00:00+00:00,1287062.328619999,94346.1
2019-11-06 00:00:00+00:00,1270931.368619999,93160.0
2019-11-07 00:00:00+00:00,1277131.608619999,93615.9
2019-11-08 00:00:00+00:00,1256890.728619999,92127.6
2019-11-09 00:00:00+00:00,1196962.328619999,87721.1
2019-11-10 00:00:00+00:00,1188092.656139999,88177.6
2019-11-11 00:00:00+00:00,1157159.4561399992,90452.09999999999
2019-11-12 00:00:00+00:00,1113852.9107999995,87222.90000000001
2019-11-13 00:00:00+00:00,1101322.9039999992,88027.70000000001
2019-11-14 00:00:00+00:00,1105479.0639999993,87703.0
2019-11-15 00:00:00+00:00,1121900.1839999992,86420.1
2019-11-16 00:00:00+00:00,1145441.9439999992,84580.9
2019-11-17 00:00:00+00:00,1141639.0639999993,84878.0
2019-11-18 00:00:00+00:00,1139181.4639999992,85070.0
2019-11-19 00:00:00+00:00,1180113.303999999,81872.2
2019-11-20 00:00:00+00:00,1188197.783999999,81240.6
2019-11-21 00:00:00+00:00,1192941.4639999992,80870.0
2019-11-22 00:00:00+00:00,1252082.5839999993,76249.6
2019-11-23 00:00:00+00:00,1293014.4239999992,73051.8
2019-11-24 00:00:00+00:00,1293014.4239999992,73379.79999999999
2019-11-25 00:00:00+00:00,1293014.4239999992,69030.1
2019-11-26 00:00:00+00:00,1293014.4239999992,71514.4
2019-11-27 00:00:00+00:00,1293014.4239999992,71791.4
2019-11-28 00:00:00+00:00,1293014.4239999992,75157.1
2019-11-29 00:00:00+00:00,1293014.4239999992,74470.0
2019-11-30 00:00:00+00:00,1293014.4239999992,77615.8
2019-12-01 00:00:00+00:00,1293014.4239999992,75589.9
2019-12-02 00:00:00+00:00,1293014.4239999992,74253.3
2019-12-03 00:00:00+00:00,1293014.4239999992,73223.8
2019-12-04 00:00:00+00:00,1293014.4239999992,73076.1
2019-12-05 00:00:00+00:00,1293014.4239999992,72206.2
2019-12-06 00:00:00+00:00,1293014.4239999992,74020.0
2019-12-07 00:00:00+00:00,1293014.4239999992,75478.7
2019-12-08 00:00:00+00:00,1293014.4239999992,75070.4
2019-12-09 00:00:00+00:00,1293014.4239999992,75362.1
2019-12-10 00:00:00+00:00,1293014.4239999992,73485.0
2019-12-11 00:00:00+00:00,1293014.4239999992,72341.0
2019-12-12 00:00:00+00:00,1293014.4239999992,72011.4
2019-12-13 00:00:00+00:00,1293014.4239999992,71964.1
2019-12-14 00:00:00+00:00,1293014.4239999992,72552.4
2019-12-15 00:00:00+00:00,1293014.4239999992,70780.1
2019-12-16 00:00:00+00:00,1293014.4239999992,71196.4
2019-12-17 00:00:00+00:00,1293014.4239999992,68917.5
2019-12-18 00:00:00+00:00,1293014.4239999992,66228.1
2019-12-19 00:00:00+00:00,1293014.4239999992,73020.0
2019-12-20 00:00:00+00:00,1293014.4239999992,71570.1
2019-12-21 00:00:00+00:00,1293014.4239999992,71897.6
